[92mSuccessfully loaded project red_data_unified.[0m
[Info] Training HybridNet on project red_data_unified for 30 epochs!
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
/home/eabe/Research/Github/JARVIS-HybridNet/jarvis/hybridnet/hybridnet.py:89: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(weights_path)
[Info] Loaded Hybridnet weights: /home/eabe/Research/Github/JARVIS-HybridNet/projects/courtship_multianimal_V1_kp3d/models/HybridNet/Run_20260407-143520/HybridNet-medium_final.pth

  0%|          | 0/901 [00:00<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 0/901 [00:01<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 1/901 [00:01<23:52,  1.59s/it]
Epoch: 1/30. Loss: 184.9290. Acc: 0.47:   0%|          | 1/901 [00:01<23:52,  1.59s/it]
Epoch: 1/30. Loss: 213.0522. Acc: 0.53:   0%|          | 1/901 [00:01<23:52,  1.59s/it]
Epoch: 1/30. Loss: 229.8957. Acc: 0.57:   0%|          | 1/901 [00:01<23:52,  1.59s/it]
Epoch: 1/30. Loss: 229.8957. Acc: 0.57:   0%|          | 4/901 [00:01<05:05,  2.94it/s]
Epoch: 1/30. Loss: 231.6878. Acc: 0.58:   0%|          | 4/901 [00:01<05:05,  2.94it/s]
Epoch: 1/30. Loss: 294.6018. Acc: 0.67:   0%|          | 4/901 [00:01<05:05,  2.94it/s]
Epoch: 1/30. Loss: 294.6018. Acc: 0.67:   1%|          | 6/901 [00:01<03:12,  4.65it/s]
Epoch: 1/30. Loss: 297.5558. Acc: 0.69:   1%|          | 6/901 [00:01<03:12,  4.65it/s]
Epoch: 1/30. Loss: 281.2264. Acc: 0.65:   1%|          | 6/901 [00:01<03:12,  4.65it/s]
Epoch: 1/30. Loss: 281.2264. Acc: 0.65:   1%|          | 8/901 [00:01<02:16,  6.55it/s]
Epoch: 1/30. Loss: 277.1814. Acc: 0.65:   1%|          | 8/901 [00:01<02:16,  6.55it/s]
Epoch: 1/30. Loss: 270.1590. Acc: 0.64:   1%|          | 8/901 [00:02<02:16,  6.55it/s]
Epoch: 1/30. Loss: 267.1293. Acc: 0.64:   1%|          | 8/901 [00:02<02:16,  6.55it/s]
Epoch: 1/30. Loss: 267.1293. Acc: 0.64:   1%|          | 11/901 [00:02<01:34,  9.45it/s]
Epoch: 1/30. Loss: 262.8478. Acc: 0.64:   1%|          | 11/901 [00:02<01:34,  9.45it/s]
Epoch: 1/30. Loss: 259.2052. Acc: 0.63:   1%|          | 11/901 [00:02<01:34,  9.45it/s]
Epoch: 1/30. Loss: 263.5985. Acc: 0.64:   1%|          | 11/901 [00:02<01:34,  9.45it/s]
Epoch: 1/30. Loss: 263.5985. Acc: 0.64:   2%|▏         | 14/901 [00:02<01:14, 11.91it/s]
Epoch: 1/30. Loss: 261.0227. Acc: 0.63:   2%|▏         | 14/901 [00:02<01:14, 11.91it/s]
Epoch: 1/30. Loss: 262.5155. Acc: 0.64:   2%|▏         | 14/901 [00:02<01:14, 11.91it/s]
Epoch: 1/30. Loss: 262.5155. Acc: 0.64:   2%|▏         | 16/901 [00:02<01:06, 13.31it/s]
Epoch: 1/30. Loss: 274.4544. Acc: 0.65:   2%|▏         | 16/901 [00:02<01:06, 13.31it/s]
Epoch: 1/30. Loss: 284.5732. Acc: 0.66:   2%|▏         | 16/901 [00:02<01:06, 13.31it/s]
Epoch: 1/30. Loss: 296.7594. Acc: 0.68:   2%|▏         | 16/901 [00:02<01:06, 13.31it/s]
Epoch: 1/30. Loss: 296.7594. Acc: 0.68:   2%|▏         | 19/901 [00:02<00:57, 15.36it/s]
Epoch: 1/30. Loss: 302.3744. Acc: 0.69:   2%|▏         | 19/901 [00:02<00:57, 15.36it/s]
Epoch: 1/30. Loss: 298.2620. Acc: 0.69:   2%|▏         | 19/901 [00:02<00:57, 15.36it/s]
Epoch: 1/30. Loss: 295.7249. Acc: 0.68:   2%|▏         | 19/901 [00:02<00:57, 15.36it/s]
Epoch: 1/30. Loss: 295.7249. Acc: 0.68:   2%|▏         | 22/901 [00:02<00:52, 16.63it/s]
Epoch: 1/30. Loss: 296.0278. Acc: 0.68:   2%|▏         | 22/901 [00:02<00:52, 16.63it/s]
Epoch: 1/30. Loss: 290.2823. Acc: 0.67:   2%|▏         | 22/901 [00:02<00:52, 16.63it/s]
Epoch: 1/30. Loss: 524.3848. Acc: 0.86:   2%|▏         | 22/901 [00:02<00:52, 16.63it/s]
Epoch: 1/30. Loss: 524.3848. Acc: 0.86:   3%|▎         | 25/901 [00:02<00:49, 17.77it/s]
Epoch: 1/30. Loss: 520.7439. Acc: 0.86:   3%|▎         | 25/901 [00:02<00:49, 17.77it/s]
Epoch: 1/30. Loss: 508.7885. Acc: 0.84:   3%|▎         | 25/901 [00:02<00:49, 17.77it/s]
Epoch: 1/30. Loss: 502.7738. Acc: 0.84:   3%|▎         | 25/901 [00:02<00:49, 17.77it/s]
Epoch: 1/30. Loss: 502.7738. Acc: 0.84:   3%|▎         | 28/901 [00:02<00:46, 18.67it/s]
Epoch: 1/30. Loss: 492.5379. Acc: 0.83:   3%|▎         | 28/901 [00:02<00:46, 18.67it/s]
Epoch: 1/30. Loss: 484.4205. Acc: 0.83:   3%|▎         | 28/901 [00:03<00:46, 18.67it/s]
Epoch: 1/30. Loss: 477.5165. Acc: 0.82:   3%|▎         | 28/901 [00:03<00:46, 18.67it/s]
Epoch: 1/30. Loss: 477.5165. Acc: 0.82:   3%|▎         | 31/901 [00:03<00:45, 19.16it/s]
Epoch: 1/30. Loss: 468.8319. Acc: 0.81:   3%|▎         | 31/901 [00:03<00:45, 19.16it/s]
Epoch: 1/30. Loss: 461.2362. Acc: 0.80:   3%|▎         | 31/901 [00:03<00:45, 19.16it/s]
Epoch: 1/30. Loss: 456.0047. Acc: 0.80:   3%|▎         | 31/901 [00:03<00:45, 19.16it/s]
Epoch: 1/30. Loss: 456.0047. Acc: 0.80:   4%|▍         | 34/901 [00:03<00:44, 19.64it/s]
Epoch: 1/30. Loss: 449.4052. Acc: 0.79:   4%|▍         | 34/901 [00:03<00:44, 19.64it/s]
Epoch: 1/30. Loss: 445.3942. Acc: 0.79:   4%|▍         | 34/901 [00:03<00:44, 19.64it/s]
Epoch: 1/30. Loss: 438.6017. Acc: 0.78:   4%|▍         | 34/901 [00:03<00:44, 19.64it/s]
Epoch: 1/30. Loss: 438.6017. Acc: 0.78:   4%|▍         | 37/901 [00:03<00:43, 19.98it/s]
Epoch: 1/30. Loss: 432.9210. Acc: 0.78:   4%|▍         | 37/901 [00:03<00:43, 19.98it/s]
Epoch: 1/30. Loss: 427.1757. Acc: 0.77:   4%|▍         | 37/901 [00:03<00:43, 19.98it/s]
Epoch: 1/30. Loss: 423.8822. Acc: 0.77:   4%|▍         | 37/901 [00:03<00:43, 19.98it/s]
Epoch: 1/30. Loss: 423.8822. Acc: 0.77:   4%|▍         | 40/901 [00:03<00:44, 19.33it/s]
Epoch: 1/30. Loss: 419.6368. Acc: 0.77:   4%|▍         | 40/901 [00:03<00:44, 19.33it/s]
Epoch: 1/30. Loss: 415.7248. Acc: 0.77:   4%|▍         | 40/901 [00:03<00:44, 19.33it/s]
Epoch: 1/30. Loss: 410.9966. Acc: 0.76:   4%|▍         | 40/901 [00:03<00:44, 19.33it/s]
Epoch: 1/30. Loss: 410.9966. Acc: 0.76:   5%|▍         | 43/901 [00:03<00:43, 19.75it/s]
Epoch: 1/30. Loss: 406.4924. Acc: 0.76:   5%|▍         | 43/901 [00:03<00:43, 19.75it/s]
Epoch: 1/30. Loss: 402.2779. Acc: 0.75:   5%|▍         | 43/901 [00:03<00:43, 19.75it/s]
Epoch: 1/30. Loss: 398.2517. Acc: 0.75:   5%|▍         | 43/901 [00:03<00:43, 19.75it/s]
Epoch: 1/30. Loss: 398.2517. Acc: 0.75:   5%|▌         | 46/901 [00:03<00:42, 20.03it/s]
Epoch: 1/30. Loss: 394.3302. Acc: 0.74:   5%|▌         | 46/901 [00:03<00:42, 20.03it/s]
Epoch: 1/30. Loss: 623.0044. Acc: 0.96:   5%|▌         | 46/901 [00:03<00:42, 20.03it/s]
Epoch: 1/30. Loss: 614.9093. Acc: 0.96:   5%|▌         | 46/901 [00:03<00:42, 20.03it/s]
Epoch: 1/30. Loss: 614.9093. Acc: 0.96:   5%|▌         | 49/901 [00:03<00:42, 20.24it/s]
Epoch: 1/30. Loss: 606.0907. Acc: 0.95:   5%|▌         | 49/901 [00:04<00:42, 20.24it/s]
Epoch: 1/30. Loss: 600.6588. Acc: 0.94:   5%|▌         | 49/901 [00:04<00:42, 20.24it/s]
Epoch: 1/30. Loss: 600.2182. Acc: 0.94:   5%|▌         | 49/901 [00:04<00:42, 20.24it/s]
Epoch: 1/30. Loss: 600.2182. Acc: 0.94:   6%|▌         | 52/901 [00:04<00:41, 20.35it/s]
Epoch: 1/30. Loss: 592.7113. Acc: 0.93:   6%|▌         | 52/901 [00:04<00:41, 20.35it/s]
Epoch: 1/30. Loss: 586.1782. Acc: 0.93:   6%|▌         | 52/901 [00:04<00:41, 20.35it/s]
Epoch: 1/30. Loss: 579.9826. Acc: 0.92:   6%|▌         | 52/901 [00:04<00:41, 20.35it/s]
Epoch: 1/30. Loss: 579.9826. Acc: 0.92:   6%|▌         | 55/901 [00:04<00:41, 20.37it/s]
Epoch: 1/30. Loss: 573.5629. Acc: 0.92:   6%|▌         | 55/901 [00:04<00:41, 20.37it/s]
Epoch: 1/30. Loss: 620.0760. Acc: 0.97:  14%|█▍        | 124/901 [00:07<00:37, 20.70it/s]
Epoch: 1/30. Loss: 616.7311. Acc: 0.96:  14%|█▍        | 124/901 [00:07<00:37, 20.70it/s]
Epoch: 1/30. Loss: 650.4355. Acc: 0.99:  14%|█▍        | 124/901 [00:07<00:37, 20.70it/s]
Epoch: 1/30. Loss: 650.4355. Acc: 0.99:  14%|█▍        | 127/901 [00:07<00:37, 20.66it/s]
Epoch: 1/30. Loss: 648.3769. Acc: 0.99:  14%|█▍        | 127/901 [00:07<00:37, 20.66it/s]
Epoch: 1/30. Loss: 645.1483. Acc: 0.99:  14%|█▍        | 127/901 [00:07<00:37, 20.66it/s]
Epoch: 1/30. Loss: 641.5565. Acc: 0.98:  14%|█▍        | 127/901 [00:07<00:37, 20.66it/s]
Epoch: 1/30. Loss: 641.5565. Acc: 0.98:  14%|█▍        | 130/901 [00:07<00:37, 20.49it/s]
Epoch: 1/30. Loss: 638.4076. Acc: 0.98:  14%|█▍        | 130/901 [00:08<00:37, 20.49it/s]
Epoch: 1/30. Loss: 634.9998. Acc: 0.98:  14%|█▍        | 130/901 [00:08<00:37, 20.49it/s]
Epoch: 1/30. Loss: 631.5096. Acc: 0.97:  14%|█▍        | 130/901 [00:08<00:37, 20.49it/s]
Epoch: 1/30. Loss: 631.5096. Acc: 0.97:  15%|█▍        | 133/901 [00:08<00:37, 20.66it/s]
Epoch: 1/30. Loss: 628.6667. Acc: 0.97:  15%|█▍        | 133/901 [00:08<00:37, 20.66it/s]
Epoch: 1/30. Loss: 625.6627. Acc: 0.97:  15%|█▍        | 133/901 [00:08<00:37, 20.66it/s]
Epoch: 1/30. Loss: 622.5111. Acc: 0.96:  15%|█▍        | 133/901 [00:08<00:37, 20.66it/s]
Epoch: 1/30. Loss: 622.5111. Acc: 0.96:  15%|█▌        | 136/901 [00:08<00:37, 20.60it/s]
Epoch: 1/30. Loss: 620.1930. Acc: 0.96:  15%|█▌        | 136/901 [00:08<00:37, 20.60it/s]
Epoch: 1/30. Loss: 617.4440. Acc: 0.96:  15%|█▌        | 136/901 [00:08<00:37, 20.60it/s]
Epoch: 1/30. Loss: 614.9245. Acc: 0.96:  15%|█▌        | 136/901 [00:08<00:37, 20.60it/s]
Epoch: 1/30. Loss: 614.9245. Acc: 0.96:  15%|█▌        | 139/901 [00:08<00:36, 20.66it/s]
Epoch: 1/30. Loss: 612.9237. Acc: 0.96:  15%|█▌        | 139/901 [00:08<00:36, 20.66it/s]
Epoch: 1/30. Loss: 610.0193. Acc: 0.95:  15%|█▌        | 139/901 [00:08<00:36, 20.66it/s]
Epoch: 1/30. Loss: 607.8428. Acc: 0.95:  15%|█▌        | 139/901 [00:08<00:36, 20.66it/s]
Epoch: 1/30. Loss: 607.8428. Acc: 0.95:  16%|█▌        | 142/901 [00:08<00:36, 20.71it/s]
Epoch: 1/30. Loss: 605.5212. Acc: 0.95:  16%|█▌        | 142/901 [00:08<00:36, 20.71it/s]
Epoch: 1/30. Loss: 636.5663. Acc: 0.98:  16%|█▌        | 142/901 [00:08<00:36, 20.71it/s]
Epoch: 1/30. Loss: 634.0107. Acc: 0.97:  16%|█▌        | 142/901 [00:08<00:36, 20.71it/s]
Epoch: 1/30. Loss: 634.0107. Acc: 0.97:  16%|█▌        | 145/901 [00:08<00:36, 20.69it/s]
Epoch: 1/30. Loss: 631.1590. Acc: 0.97:  16%|█▌        | 145/901 [00:08<00:36, 20.69it/s]
Epoch: 1/30. Loss: 628.0517. Acc: 0.97:  16%|█▌        | 145/901 [00:08<00:36, 20.69it/s]
Epoch: 1/30. Loss: 625.4215. Acc: 0.97:  16%|█▌        | 145/901 [00:08<00:36, 20.69it/s]
Epoch: 1/30. Loss: 625.4215. Acc: 0.97:  16%|█▋        | 148/901 [00:08<00:36, 20.77it/s]
Epoch: 1/30. Loss: 622.5968. Acc: 0.96:  16%|█▋        | 148/901 [00:08<00:36, 20.77it/s]
Epoch: 1/30. Loss: 620.1064. Acc: 0.96:  16%|█▋        | 148/901 [00:08<00:36, 20.77it/s]
Epoch: 1/30. Loss: 617.5070. Acc: 0.96:  16%|█▋        | 148/901 [00:09<00:36, 20.77it/s]
Epoch: 1/30. Loss: 617.5070. Acc: 0.96:  17%|█▋        | 151/901 [00:09<00:36, 20.32it/s]
Epoch: 1/30. Loss: 615.3420. Acc: 0.96:  17%|█▋        | 151/901 [00:09<00:36, 20.32it/s]
Epoch: 1/30. Loss: 612.5280. Acc: 0.95:  17%|█▋        | 151/901 [00:09<00:36, 20.32it/s]
Epoch: 1/30. Loss: 610.1170. Acc: 0.95:  17%|█▋        | 151/901 [00:09<00:36, 20.32it/s]
Epoch: 1/30. Loss: 610.1170. Acc: 0.95:  17%|█▋        | 154/901 [00:09<00:36, 20.43it/s]
Epoch: 1/30. Loss: 676.7008. Acc: 1.02:  17%|█▋        | 154/901 [00:09<00:36, 20.43it/s]
Epoch: 1/30. Loss: 716.6651. Acc: 1.06:  17%|█▋        | 154/901 [00:09<00:36, 20.43it/s]
Epoch: 1/30. Loss: 713.3152. Acc: 1.05:  17%|█▋        | 154/901 [00:09<00:36, 20.43it/s]
Epoch: 1/30. Loss: 713.3152. Acc: 1.05:  17%|█▋        | 157/901 [00:09<00:36, 20.60it/s]
Epoch: 1/30. Loss: 710.4138. Acc: 1.05:  17%|█▋        | 157/901 [00:09<00:36, 20.60it/s]
Epoch: 1/30. Loss: 707.9451. Acc: 1.05:  17%|█▋        | 157/901 [00:09<00:36, 20.60it/s]
Epoch: 1/30. Loss: 705.5193. Acc: 1.05:  17%|█▋        | 157/901 [00:09<00:36, 20.60it/s]
Epoch: 1/30. Loss: 705.5193. Acc: 1.05:  18%|█▊        | 160/901 [00:09<00:36, 20.52it/s]
Epoch: 1/30. Loss: 702.7806. Acc: 1.04:  18%|█▊        | 160/901 [00:09<00:36, 20.52it/s]
Epoch: 1/30. Loss: 700.9626. Acc: 1.04:  18%|█▊        | 160/901 [00:09<00:36, 20.52it/s]
Epoch: 1/30. Loss: 698.3843. Acc: 1.04:  18%|█▊        | 160/901 [00:09<00:36, 20.52it/s]
Epoch: 1/30. Loss: 698.3843. Acc: 1.04:  18%|█▊        | 163/901 [00:09<00:35, 20.61it/s]
Epoch: 1/30. Loss: 695.5480. Acc: 1.04:  18%|█▊        | 163/901 [00:09<00:35, 20.61it/s]
Epoch: 1/30. Loss: 692.6401. Acc: 1.04:  18%|█▊        | 163/901 [00:09<00:35, 20.61it/s]
Epoch: 1/30. Loss: 689.9956. Acc: 1.03:  18%|█▊        | 163/901 [00:09<00:35, 20.61it/s]
Epoch: 1/30. Loss: 689.9956. Acc: 1.03:  18%|█▊        | 166/901 [00:09<00:35, 20.66it/s]
Epoch: 1/30. Loss: 687.1629. Acc: 1.03:  18%|█▊        | 166/901 [00:09<00:35, 20.66it/s]
Epoch: 1/30. Loss: 684.2992. Acc: 1.03:  18%|█▊        | 166/901 [00:09<00:35, 20.66it/s]
Epoch: 1/30. Loss: 681.2975. Acc: 1.02:  18%|█▊        | 166/901 [00:09<00:35, 20.66it/s]
Epoch: 1/30. Loss: 681.2975. Acc: 1.02:  19%|█▉        | 169/901 [00:09<00:35, 20.67it/s]
Epoch: 1/30. Loss: 678.7990. Acc: 1.02:  19%|█▉        | 169/901 [00:09<00:35, 20.67it/s]
Epoch: 1/30. Loss: 677.0092. Acc: 1.02:  19%|█▉        | 169/901 [00:09<00:35, 20.67it/s]
Epoch: 1/30. Loss: 674.3993. Acc: 1.02:  19%|█▉        | 169/901 [00:10<00:35, 20.67it/s]
Epoch: 1/30. Loss: 674.3993. Acc: 1.02:  19%|█▉        | 172/901 [00:10<00:35, 20.72it/s]
Epoch: 1/30. Loss: 672.0166. Acc: 1.02:  19%|█▉        | 172/901 [00:10<00:35, 20.72it/s]
Epoch: 1/30. Loss: 669.4609. Acc: 1.01:  19%|█▉        | 172/901 [00:10<00:35, 20.72it/s]
Epoch: 1/30. Loss: 667.3856. Acc: 1.01:  19%|█▉        | 172/901 [00:10<00:35, 20.72it/s]
Epoch: 1/30. Loss: 667.3856. Acc: 1.01:  19%|█▉        | 175/901 [00:10<00:35, 20.54it/s]
Epoch: 1/30. Loss: 664.9611. Acc: 1.01:  19%|█▉        | 175/901 [00:10<00:35, 20.54it/s]
Epoch: 1/30. Loss: 663.3766. Acc: 1.01:  19%|█▉        | 175/901 [00:10<00:35, 20.54it/s]
Epoch: 1/30. Loss: 661.0041. Acc: 1.01:  19%|█▉        | 175/901 [00:10<00:35, 20.54it/s]
Epoch: 1/30. Loss: 661.0041. Acc: 1.01:  20%|█▉        | 178/901 [00:10<00:35, 20.54it/s]
Epoch: 1/30. Loss: 659.1011. Acc: 1.01:  20%|█▉        | 178/901 [00:10<00:35, 20.54it/s]
Epoch: 1/30. Loss: 657.1433. Acc: 1.00:  20%|█▉        | 178/901 [00:10<00:35, 20.54it/s]
Epoch: 1/30. Loss: 655.0712. Acc: 1.00:  20%|█▉        | 178/901 [00:10<00:35, 20.54it/s]
Epoch: 1/30. Loss: 655.0712. Acc: 1.00:  20%|██        | 181/901 [00:10<00:34, 20.67it/s]
Epoch: 1/30. Loss: 652.8059. Acc: 1.00:  20%|██        | 181/901 [00:10<00:34, 20.67it/s]
Epoch: 1/30. Loss: 650.6781. Acc: 1.00:  20%|██        | 181/901 [00:10<00:34, 20.67it/s]
Epoch: 1/30. Loss: 648.1068. Acc: 1.00:  20%|██        | 181/901 [00:10<00:34, 20.67it/s]
Epoch: 1/30. Loss: 648.1068. Acc: 1.00:  20%|██        | 184/901 [00:10<00:34, 20.54it/s]
Epoch: 1/30. Loss: 647.0875. Acc: 1.00:  20%|██        | 184/901 [00:10<00:34, 20.54it/s]
Epoch: 1/30. Loss: 698.4752. Acc: 1.03:  20%|██        | 184/901 [00:10<00:34, 20.54it/s]
Epoch: 1/30. Loss: 695.8887. Acc: 1.03:  20%|██        | 184/901 [00:10<00:34, 20.54it/s]
Epoch: 1/30. Loss: 695.8887. Acc: 1.03:  21%|██        | 187/901 [00:10<00:34, 20.58it/s]
Epoch: 1/30. Loss: 693.5306. Acc: 1.03:  21%|██        | 187/901 [00:10<00:34, 20.58it/s]
Epoch: 1/30. Loss: 691.3939. Acc: 1.03:  21%|██        | 187/901 [00:10<00:34, 20.58it/s]
Epoch: 1/30. Loss: 689.4568. Acc: 1.03:  21%|██        | 187/901 [00:10<00:34, 20.58it/s]
Epoch: 1/30. Loss: 689.4568. Acc: 1.03:  21%|██        | 190/901 [00:10<00:34, 20.43it/s]
Epoch: 1/30. Loss: 745.6199. Acc: 1.08:  21%|██        | 190/901 [00:10<00:34, 20.43it/s]
Epoch: 1/30. Loss: 742.6610. Acc: 1.08:  21%|██        | 190/901 [00:10<00:34, 20.43it/s]
Epoch: 1/30. Loss: 740.0895. Acc: 1.08:  21%|██        | 190/901 [00:11<00:34, 20.43it/s]
Epoch: 1/30. Loss: 740.0895. Acc: 1.08:  21%|██▏       | 193/901 [00:11<00:34, 20.28it/s]
Epoch: 1/30. Loss: 737.2951. Acc: 1.07:  21%|██▏       | 193/901 [00:11<00:34, 20.28it/s]
Epoch: 1/30. Loss: 734.6965. Acc: 1.07:  21%|██▏       | 193/901 [00:11<00:34, 20.28it/s]
Epoch: 1/30. Loss: 732.1069. Acc: 1.07:  21%|██▏       | 193/901 [00:11<00:34, 20.28it/s]
Epoch: 1/30. Loss: 732.1069. Acc: 1.07:  22%|██▏       | 196/901 [00:11<00:34, 20.24it/s]
Epoch: 1/30. Loss: 729.4627. Acc: 1.06:  22%|██▏       | 196/901 [00:11<00:34, 20.24it/s]
Epoch: 1/30. Loss: 727.0404. Acc: 1.06:  22%|██▏       | 196/901 [00:11<00:34, 20.24it/s]
Epoch: 1/30. Loss: 724.2056. Acc: 1.06:  22%|██▏       | 196/901 [00:11<00:34, 20.24it/s]
Epoch: 1/30. Loss: 724.2056. Acc: 1.06:  22%|██▏       | 199/901 [00:11<00:34, 20.17it/s]
Epoch: 1/30. Loss: 721.9180. Acc: 1.06:  22%|██▏       | 199/901 [00:11<00:34, 20.17it/s]
Epoch: 1/30. Loss: 719.7812. Acc: 1.06:  22%|██▏       | 199/901 [00:11<00:34, 20.17it/s]
Epoch: 1/30. Loss: 718.0861. Acc: 1.05:  22%|██▏       | 199/901 [00:11<00:34, 20.17it/s]
Epoch: 1/30. Loss: 718.0861. Acc: 1.05:  22%|██▏       | 202/901 [00:11<00:34, 20.30it/s]
Epoch: 1/30. Loss: 715.5655. Acc: 1.05:  22%|██▏       | 202/901 [00:11<00:34, 20.30it/s]
Epoch: 1/30. Loss: 713.1900. Acc: 1.05:  22%|██▏       | 202/901 [00:11<00:34, 20.30it/s]
Epoch: 1/30. Loss: 710.6819. Acc: 1.05:  22%|██▏       | 202/901 [00:11<00:34, 20.30it/s]
Epoch: 1/30. Loss: 710.6819. Acc: 1.05:  23%|██▎       | 205/901 [00:11<00:33, 20.49it/s]
Epoch: 1/30. Loss: 708.8180. Acc: 1.05:  23%|██▎       | 205/901 [00:11<00:33, 20.49it/s]
Epoch: 1/30. Loss: 707.0018. Acc: 1.04:  23%|██▎       | 205/901 [00:11<00:33, 20.49it/s]
Epoch: 1/30. Loss: 706.0650. Acc: 1.04:  23%|██▎       | 205/901 [00:11<00:33, 20.49it/s]
Epoch: 1/30. Loss: 706.0650. Acc: 1.04:  23%|██▎       | 208/901 [00:11<00:33, 20.42it/s]
Epoch: 1/30. Loss: 704.0278. Acc: 1.04:  23%|██▎       | 208/901 [00:11<00:33, 20.42it/s]
Epoch: 1/30. Loss: 702.1118. Acc: 1.04:  23%|██▎       | 208/901 [00:11<00:33, 20.42it/s]
Epoch: 1/30. Loss: 700.2839. Acc: 1.04:  23%|██▎       | 208/901 [00:11<00:33, 20.42it/s]
Epoch: 1/30. Loss: 700.2839. Acc: 1.04:  23%|██▎       | 211/901 [00:11<00:33, 20.49it/s]
Epoch: 1/30. Loss: 698.2088. Acc: 1.04:  23%|██▎       | 211/901 [00:11<00:33, 20.49it/s]
Epoch: 1/30. Loss: 719.2910. Acc: 1.05:  23%|██▎       | 211/901 [00:12<00:33, 20.49it/s]
Epoch: 1/30. Loss: 716.6219. Acc: 1.05:  23%|██▎       | 211/901 [00:12<00:33, 20.49it/s]
Epoch: 1/30. Loss: 716.6219. Acc: 1.05:  24%|██▍       | 214/901 [00:12<00:33, 20.36it/s]
Epoch: 1/30. Loss: 714.2690. Acc: 1.05:  24%|██▍       | 214/901 [00:12<00:33, 20.36it/s]
Epoch: 1/30. Loss: 711.6570. Acc: 1.05:  24%|██▍       | 214/901 [00:12<00:33, 20.36it/s]
Epoch: 1/30. Loss: 709.6595. Acc: 1.04:  24%|██▍       | 214/901 [00:12<00:33, 20.36it/s]
Epoch: 1/30. Loss: 709.6595. Acc: 1.04:  24%|██▍       | 217/901 [00:12<00:33, 20.34it/s]
Epoch: 1/30. Loss: 707.8987. Acc: 1.04:  24%|██▍       | 217/901 [00:12<00:33, 20.34it/s]
Epoch: 1/30. Loss: 705.7271. Acc: 1.04:  24%|██▍       | 217/901 [00:12<00:33, 20.34it/s]
Epoch: 1/30. Loss: 703.5898. Acc: 1.04:  24%|██▍       | 217/901 [00:12<00:33, 20.34it/s]
Epoch: 1/30. Loss: 703.5898. Acc: 1.04:  24%|██▍       | 220/901 [00:12<00:33, 20.37it/s]
Epoch: 1/30. Loss: 701.6212. Acc: 1.04:  24%|██▍       | 220/901 [00:12<00:33, 20.37it/s]
Epoch: 1/30. Loss: 699.3816. Acc: 1.04:  24%|██▍       | 220/901 [00:12<00:33, 20.37it/s]
Epoch: 1/30. Loss: 697.3593. Acc: 1.03:  24%|██▍       | 220/901 [00:12<00:33, 20.37it/s]
Epoch: 1/30. Loss: 697.3593. Acc: 1.03:  25%|██▍       | 223/901 [00:12<00:33, 20.22it/s]
Epoch: 1/30. Loss: 695.3286. Acc: 1.03:  25%|██▍       | 223/901 [00:12<00:33, 20.22it/s]
Epoch: 1/30. Loss: 693.3126. Acc: 1.03:  25%|██▍       | 223/901 [00:12<00:33, 20.22it/s]
Epoch: 1/30. Loss: 691.2936. Acc: 1.03:  25%|██▍       | 223/901 [00:12<00:33, 20.22it/s]
Epoch: 1/30. Loss: 691.2936. Acc: 1.03:  25%|██▌       | 226/901 [00:12<00:33, 20.37it/s]
Epoch: 1/30. Loss: 689.0822. Acc: 1.03:  25%|██▌       | 226/901 [00:12<00:33, 20.37it/s]
Epoch: 1/30. Loss: 715.0787. Acc: 1.05:  25%|██▌       | 226/901 [00:12<00:33, 20.37it/s]
Epoch: 1/30. Loss: 712.5839. Acc: 1.04:  25%|██▌       | 226/901 [00:12<00:33, 20.37it/s]
